// ********************************************
// created by ZA
// device : 0x0001FA01
// ********************************************

// ********************************************
// COMMANDs
// ********************************************
[COMMAND]; Festlegung der Modulkommandos
// py_script: command,start
Name_01      = "Tk:Reset";
RefB_Parameter     = "defaultfactor_4_3"
RefC_Group         = "CHANNEL_PAR"
RefC_Parameter     = "option_1_1"
RefC_Mask          = "1"
RefC_ResultMatch   = "ViewOnly"
RefC_ResultNoMatch = "ViewAndModify"
Attrib     = Combo
Select_0   = "Tk:AMS:@RefA@@RefB@Gain1"
Value_0     = 0
Select_1   = "Tk:AMS:@RefA@@RefB@Gain5"
Value_1     = 1
Select_2   = "Tk:AMS:@RefA@@RefB@Gain25"
Value_2     = 2
Select_3   = "Tk:AMS:@RefA@@RefB@Gain40"
Value_3     = 3
Select_4   = "Tk:AMS:@RefA@@RefB@Gain100"
Value_4     = 4
Select_5   = "Auto"
Value_5     = 255

[filterstage1_5_3]
Group      = 6
SubGroup   = 1
Column     = 3
Row        = 7
Name       = "Tk:filterstage1_3"
Type       = uInt
RefC_Group         = "CHANNEL_PAR"
RefC_Parameter     = "option_1_1"
RefC_Mask          = "1"
RefC_ResultMatch   = "ViewOnly"
RefC_ResultNoMatch = "ViewAndModify"

[filterstage2_5_3]
Group      = 6
SubGroup   = 1
Column     = 3
Row        = 8
Name       = "Tk:filterstage2_3"
Type       = uInt
RefC_Group         = "CHANNEL_PAR"
RefC_Parameter     = "option_1_1"
RefC_Mask          = "1"
RefC_ResultMatch   = "ViewOnly"
RefC_ResultNoMatch = "ViewAndModify"

[channel_future2_5_3]
Group      = 6
SubGroup   = 1
Column     = 3
Row        = 9
Name       = "Tk:future2_3"
Type       = uInt
RefC_Group         = "CHANNEL_PAR"
RefC_Parameter     = "option_1_1"
RefC_Mask          = "1"
RefC_ResultMatch   = "ViewOnly"
RefC_ResultNoMatch = "ViewAndModify"

[calcfilter_5_3]
Group      = 6
SubGroup   = 1
Column     = 3
Row        = 10
Name       = "Tk:calcfilter_3"
Type       = float
RefC_Group         = "CHANNEL_PAR"
RefC_Parameter     = "option_1_1"
RefC_Mask          = "1"
RefC_ResultMatch   = "ViewOnly"
RefC_ResultNoMatch = "ViewAndModify"

[cboptions_5_3]
Group      = 6
SubGroup   = 1
Column     = 3
Row        = 11
Name       = "Tk:cboptions_3"
Type       = uLong
RefC_Group         = "CHANNEL_PAR"
RefC_Parameter     = "option_1_1"
RefC_Mask          = "1"
RefC_ResultMatch   = "ViewOnly"
RefC_ResultNoMatch = "ViewAndModify"
Attrib     = Option
Option_0   = "Tk:enable_cb"
Mask_0     = 0x1

[cb_min_time_5_3]
Group      = 6
SubGroup   = 1
Column     = 3
Row        = 12
Name       = "Tk:cb_min_time_3"
Type       = float
RefC_Group         = "CHANNEL_PAR"
RefC_Parameter     = "option_1_1"
RefC_Mask          = "1"
RefC_ResultMatch   = "ViewOnly"
RefC_ResultNoMatch = "ViewAndModify"

[cb_min_level_5_3]
Group      = 6
SubGroup   = 1
Column     = 3
Row        = 13
Name       = "Tk:cb_min_level_3"
Type       = float
RefC_Group         = "CHANNEL_PAR"
RefC_Parameter     = "option_1_1"
RefC_Mask          = "1"
RefC_ResultMatch   = "ViewOnly"
RefC_ResultNoMatch = "ViewAndModify"

[channel_future3_5_3]
Group      = 6
SubGroup   = 1
Column     = 3
Row        = 14
Name       = "Tk:future3_3"
Type       = string
Size       = "4"
RefC_Group         = "CHANNEL_PAR"
RefC_Parameter     = "option_1_1"
RefC_Mask          = "1"
RefC_ResultMatch   = "ViewOnly"
RefC_ResultNoMatch = "ViewAndModify"

[name_5_4]
Group      = 6
SubGroup   = 1
Column     = 4
Row        = 1
Name       = "Tk:name_4"
Type       = string
Size       = "32"

[option_5_4]
Group      = 6
SubGroup   = 1
Column     = 4
Row        = 2
Name       = "Tk:option_4"
Type       = uChar
RefC_Group         = "CHANNEL_PAR"
RefC_Parameter     = "option_1_1"
RefC_Mask          = "1"
RefC_ResultMatch   = "ViewOnly"
RefC_ResultNoMatch = "ViewAndModify"
Attrib     = Option

[totalpower_5_4]
Group      = 6
SubGroup   = 1
Column     = 4
Row        = 3
Name       = "Tk:totalpower_4"
Type       = uChar
RefC_Group         = "CHANNEL_PAR"
RefC_Parameter     = "option_1_1"
RefC_Mask          = "1"
RefC_ResultMatch   = "ViewOnly"
RefC_ResultNoMatch = "ViewAndModify"
Attrib     = Combo
Select_0   = "Tk:disable"
Value_0     = 0
Select_1   = "Tk:total_power_1"
Value_1     = 1
Select_2   = "Tk:total_power_2"
Value_2     = 2
Select_3   = "Tk:total_power_3"
Value_3     = 3
Select_4   = "Tk:total_power_4"
Value_4     = 4
Select_5   = "Tk:total_power_5"
Value_5     = 5
Select_6   = "Tk:total_power_6"
Value_6     = 6
Select_7   = "Tk:total_power_7"
Value_7     = 7
Select_8   = "Tk:total_power_8"
Value_8     = 8

[channel_future1_5_4]
Group      = 6
SubGroup   = 1
Column     = 4
Row        = 4
Name       = "Tk:future1_4"
Type       = uInt
RefC_Group         = "CHANNEL_PAR"
RefC_Parameter     = "option_1_1"
RefC_Mask          = "1"
RefC_ResultMatch   = "ViewOnly"
RefC_ResultNoMatch = "ViewAndModify"

[samplespeed_5_4]
Group      = 6
SubGroup   = 1
Column     = 4
Row        = 5
Name       = "Tk:samplespeed_4"
Type       = uLong
RefC_Group         = "CHANNEL_PAR"
RefC_Parameter     = "option_1_1"
RefC_Mask          = "1"
RefC_ResultMatch   = "ViewOnly"
RefC_ResultNoMatch = "ViewAndModify"
Attrib     = Combo
Select_0   = "8000"
Value_0     = 0
Select_1   = "4000"
Value_1     = 1
Select_2   = "2000"
Value_2     = 2
Select_3   = "1000"
Value_3     = 3
Select_4   = "500"
Value_4     = 4
Select_5   = "250"
Value_5     = 5
Select_6   = "125"
Value_6     = 6
Select_7   = "64.5"
Value_7     = 7
Select_8   = "32"
Value_8     = 8
Select_9   = "16"
Value_9     = 9
Select_10   = "8"
Value_10     = 10
Select_11   = "4"
Value_11     = 11
Select_12   = "2"
Value_12     = 12
Select_13   = "1"
Value_13     = 13
Select_14   = "0.5"
Value_14     = 14
Select_15   = "0.25"
Value_15     = 15

[range_5_4]
Group      = 6
SubGroup   = 1
Column     = 4
Row        = 6
Name       = "Tk:range_4"
Type       = uInt
RefA_Group         = "CHANNEL_PAR"
RefA_Parameter     = "probetype_4_4"
RefB_Group         = "CHANNEL_PAR"
RefB_Parameter     = "defaultfactor_4_4"
RefC_Group         = "CHANNEL_PAR"
RefC_Parameter     = "option_1_1"
RefC_Mask          = "1"
RefC_ResultMatch   = "ViewOnly"
RefC_ResultNoMatch = "ViewAndModify"
Attrib     = Combo
Select_0   = "Tk:AMS:@RefA@@RefB@Gain1"
Value_0     = 0
Select_1   = "Tk:AMS:@RefA@@RefB@Gain5"
Value_1     = 1
Select_2   = "Tk:AMS:@RefA@@RefB@Gain25"
Value_2     = 2
Select_3   = "Tk:AMS:@RefA@@RefB@Gain40"
Value_3     = 3
Select_4   = "Tk:AMS:@RefA@@RefB@Gain100"
Value_4     = 4
Select_5   = "Auto"
Value_5     = 255

[filterstage1_5_4]
Group      = 6
SubGroup   = 1
Column     = 4
Row        = 7
Name       = "Tk:filterstage1_4"
Type       = uInt
RefC_Group         = "CHANNEL_PAR"
RefC_Parameter     = "option_1_1"
RefC_Mask          = "1"
RefC_ResultMatch   = "ViewOnly"
RefC_ResultNoMatch = "ViewAndModify"

[filterstage2_5_4]
Group      = 6
SubGroup   = 1
Column     = 4
Row        = 8
Name       = "Tk:filterstage2_4"
Type       = uInt
RefC_Group         = "CHANNEL_PAR"
RefC_Parameter     = "option_1_1"
RefC_Mask          = "1"
RefC_ResultMatch   = "ViewOnly"
RefC_ResultNoMatch = "ViewAndModify"

[channel_future2_5_4]
Group      = 6
SubGroup   = 1
Column     = 4
Row        = 9
Name       = "Tk:future2_4"
Type       = uInt
RefC_Group         = "CHANNEL_PAR"
RefC_Parameter     = "option_1_1"
RefC_Mask          = "1"
RefC_ResultMatch   = "ViewOnly"
RefC_ResultNoMatch = "ViewAndModify"

[calcfilter_5_4]
Group      = 6
SubGroup   = 1
Column     = 4
Row        = 10
Name       = "Tk:calcfilter_4"
Type       = float
RefC_Group         = "CHANNEL_PAR"
RefC_Parameter     = "option_1_1"
RefC_Mask          = "1"
RefC_ResultMatch   = "ViewOnly"
RefC_ResultNoMatch = "ViewAndModify"

[cboptions_5_4]
Group      = 6
SubGroup   = 1
Column     = 4
Row        = 11
Name       = "Tk:cboptions_4"
Type       = uLong
RefC_Group         = "CHANNEL_PAR"
RefC_Parameter     = "option_1_1"
RefC_Mask          = "1"
RefC_ResultMatch   = "ViewOnly"
RefC_ResultNoMatch = "ViewAndModify"
Attrib     = Option
Option_0   = "Tk:enable_cb"
Mask_0     = 0x1

[cb_min_time_5_4]
Group      = 6
SubGroup   = 1
Column     = 4
Row        = 12
Name       = "Tk:cb_min_time_4"
Type       = float
RefC_Group         = "CHANNEL_PAR"
RefC_Parameter     = "option_1_1"
RefC_Mask          = "1"
RefC_ResultMatch   = "ViewOnly"
RefC_ResultNoMatch = "ViewAndModify"

[cb_min_level_5_4]
Group      = 6
SubGroup   = 1
Column     = 4
Row        = 13
Name       = "Tk:cb_min_level_4"
Type       = float
RefC_Group         = "CHANNEL_PAR"
RefC_Parameter     = "option_1_1"
RefC_Mask          = "1"
RefC_ResultMatch   = "ViewOnly"
RefC_ResultNoMatch = "ViewAndModify"

[channel_future3_5_4]
Group      = 6
SubGroup   = 1
Column     = 4
Row        = 14
Name       = "Tk:future3_4"
Type       = string
Size       = "4"
RefC_Group         = "CHANNEL_PAR"
RefC_Parameter     = "option_1_1"
RefC_Mask          = "1"
RefC_ResultMatch   = "ViewOnly"
RefC_ResultNoMatch = "ViewAndModify"

[name_6_1]
Group      = 6
SubGroup   = 14
Column     = 1
Row        = 1
Name       = "Tk:name_1"
Type       = string
Size       = "32"

[option_6_1]
Group      = 6
SubGroup   = 14
Column     = 1
Row        = 2
Name       = "Tk:option_1"
Type       = uChar
RefC_Group         = "CHANNEL_PAR"
RefC_Parameter     = "option_1_1"
RefC_Mask          = "1"
RefC_ResultMatch   = "ViewOnly"
RefC_ResultNoMatch = "ViewAndModify"
Attrib     = Option
Option_0   = "Tk:enable_channel"
Mask_0     = 0x1
Option_1   = "Tk:enable_invert"
Mask_1     = 0x2
Option_2   = "Tk:enable_raw"
Mask_2     = 0x8
Option_3   = "Tk:enable_power"
Mask_3     = 0x10
Option_4   = "Tk:enable_work"
Mask_4     = 0x20

[totalpower_6_1]
Group      = 6
SubGroup   = 1
Column     = 1
Row        = 3
Name       = "Tk:totalpower_1"
Type       = uChar
RefC_Group         = "CHANNEL_PAR"
RefC_Parameter     = "option_1_1"
RefC_Mask          = "1"
RefC_ResultMatch   = "ViewOnly"
RefC_ResultNoMatch = "ViewAndModify"
Attrib     = Combo
Select_0   = "Tk:disable"
Value_0     = 0
Select_1   = "Tk:total_power_1"
Value_1     = 1
Select_2   = "Tk:total_power_2"
Value_2     = 2
Select_3   = "Tk:total_power_3"
Value_3     = 3
Select_4   = "Tk:total_power_4"
Value_4     = 4
Select_5   = "Tk:total_power_5"
Value_5     = 5
Select_6   = "Tk:total_power_6"
Value_6     = 6
Select_7   = "Tk:total_power_7"
Value_7     = 7
Select_8   = "Tk:total_power_8"
Value_8     = 8

[channel_future1_6_1]
Group      = 6
SubGroup   = 1
Column     = 1
Row        = 4
Name       = "Tk:future1_1"
Type       = uInt
RefC_Group         = "CHANNEL_PAR"
RefC_Parameter     = "option_1_1"
RefC_Mask          = "1"
RefC_ResultMatch   = "ViewOnly"
RefC_ResultNoMatch = "ViewAndModify"

[samplespeed_6_1]
Group      = 6
SubGroup   = 14
Column     = 1
Row        = 5
Name       = "Tk:samplespeed_1"
Type       = uLong
RefC_Group         = "CHANNEL_PAR"
RefC_Parameter     = "option_1_1"
RefC_Mask          = "1"
RefC_ResultMatch   = "ViewOnly"
RefC_ResultNoMatch = "ViewAndModify"
Attrib     = Combo
Select_0   = "8000"
Value_0     = 0
Select_1   = "4000"
Value_1     = 1
Select_2   = "2000"
Value_2     = 2
Select_3   = "1000"
Value_3     = 3
Select_4   = "500"
Value_4     = 4
Select_5   = "250"
Value_5     = 5
Select_6   = "125"
Value_6     = 6
Select_7   = "64.5"
Value_7     = 7
Select_8   = "32"
Value_8     = 8
Select_9   = "16"
Value_9     = 9
Select_10   = "8"
Value_10     = 10
Select_11   = "4"
Value_11     = 11
Select_12   = "2"
Value_12     = 12
Select_13   = "1"
Value_13     = 13
Select_14   = "0.5"
Value_14     = 14
Select_15   = "0.25"
Value_15     = 15

[range_6_1]
Group      = 6
SubGroup   = 14
Column     = 1
Row        = 6
Name       = "Tk:range_1"
Type       = uInt
RefA_Group         = "CHANNEL_PAR"
RefA_Parameter     = "probetype_5_1"
RefB_Group         = "CHANNEL_PAR"
RefB_Parameter     = "defaultfactor_5_1"
RefC_Group         = "CHANNEL_PAR"
RefC_Parameter     = "option_1_1"
RefC_Mask          = "1"
RefC_ResultMatch   = "ViewOnly"
RefC_ResultNoMatch = "ViewAndModify"
Attrib     = Combo
Select_0   = "Tk:AMS:@RefA@@RefB@Gain1"
Value_0     = 0
Select_1   = "Tk:AMS:@RefA@@RefB@Gain5"
Value_1     = 1
Select_2   = "Tk:AMS:@RefA@@RefB@Gain25"
Value_2     = 2
Select_3   = "Tk:AMS:@RefA@@RefB@Gain40"
Value_3     = 3
Select_4   = "Tk:AMS:@RefA@@RefB@Gain100"
Value_4     = 4
Select_5   = "Auto"
Value_5     = 255

[filterstage1_6_1]
Group      = 6
SubGroup   = 14
Column     = 1
Row        = 7
Name       = "Tk:filterstage1_1"
Type       = uInt
RefC_Group         = "CHANNEL_PAR"
RefC_Parameter     = "option_1_1"
RefC_Mask          = "1"
RefC_ResultMatch   = "ViewOnly"
RefC_ResultNoMatch = "ViewAndModify"

[filterstage2_6_1]
Group      = 6
SubGroup   = 14
Column     = 1
Row        = 8
Name       = "Tk:filterstage2_1"
Type       = uInt
RefC_Group         = "CHANNEL_PAR"
RefC_Parameter     = "option_1_1"
RefC_Mask          = "1"
RefC_ResultMatch   = "ViewOnly"
RefC_ResultNoMatch = "ViewAndModify"

[channel_future2_6_1]
Group      = 6
SubGroup   = 1
Column     = 1
Row        = 9
Name       = "Tk:future2_1"
Type       = uInt
RefC_Group         = "CHANNEL_PAR"
RefC_Parameter     = "option_1_1"
RefC_Mask          = "1"
RefC_ResultMatch   = "ViewOnly"
RefC_ResultNoMatch = "ViewAndModify"

[calcfilter_6_1]
Group      = 6
SubGroup   = 14
Column     = 1
Row        = 10
Name       = "Tk:calcfilter_1"
Type       = float
RefC_Group         = "CHANNEL_PAR"
RefC_Parameter     = "option_1_1"
RefC_Mask          = "1"
RefC_ResultMatch   = "ViewOnly"
RefC_ResultNoMatch = "ViewAndModify"

[cboptions_6_1]
Group      = 6
SubGroup   = 14
Column     = 1
Row        = 11
Name       = "Tk:cboptions_1"
Type       = uLong
RefC_Group         = "CHANNEL_PAR"
RefC_Parameter     = "option_1_1"
RefC_Mask          = "1"
RefC_ResultMatch   = "ViewOnly"
RefC_ResultNoMatch = "ViewAndModify"
Attrib     = Option
Option_0   = "Tk:enable_cb"
Mask_0     = 0x1

[cb_min_time_6_1]
Group      = 6
SubGroup   = 14
Column     = 1
Row        = 12
Name       = "Tk:cb_min_time_1"
Type       = float
RefC_Group         = "CHANNEL_PAR"
RefC_Parameter     = "option_1_1"
RefC_Mask          = "1"
RefC_ResultMatch   = "ViewOnly"
RefC_ResultNoMatch = "ViewAndModify"

[cb_min_level_6_1]
Group      = 6
SubGroup   = 14
Column     = 1
Row        = 13
Name       = "Tk:cb_min_level_1"
Type       = float
RefC_Group         = "CHANNEL_PAR"
RefC_Parameter     = "option_1_1"
RefC_Mask          = "1"
RefC_ResultMatch   = "ViewOnly"
RefC_ResultNoMatch = "ViewAndModify"

[channel_future3_6_1]
Group      = 6
SubGroup   = 1
Column     = 1
Row        = 14
Name       = "Tk:future3_1"
Type       = string
Size       = "4"
RefC_Group         = "CHANNEL_PAR"
RefC_Parameter     = "option_1_1"
RefC_Mask          = "1"
RefC_ResultMatch   = "ViewOnly"
RefC_ResultNoMatch = "ViewAndModify"

[name_6_2]
Group      = 6
SubGroup   = 14
Column     = 2
Row        = 1
Name       = "Tk:name_2"
Type       = string
Size       = "32"

[option_6_2]
Group      = 6
SubGroup   = 14
Column     = 2
Row        = 2
Name       = "Tk:option_2"
Type       = uChar
RefC_Group         = "CHANNEL_PAR"
RefC_Parameter     = "option_1_1"
RefC_Mask          = "1"
RefC_ResultMatch   = "ViewOnly"
RefC_ResultNoMatch = "ViewAndModify"
Attrib     = Option
Option_0   = "Tk:enable_channel"
Mask_0     = 0x1
Option_1   = "Tk:enable_invert"
Mask_1     = 0x2
Option_2   = "Tk:enable_raw"
Mask_2     = 0x8
Option_3   = "Tk:enable_power"
Mask_3     = 0x10
Option_4   = "Tk:enable_work"
Mask_4     = 0x20

[totalpower_6_2]
Group      = 6
SubGroup   = 1
Column     = 2
Row        = 3
Name       = "Tk:totalpower_2"
Type       = uChar
RefC_Group         = "CHANNEL_PAR"
RefC_Parameter     = "option_1_1"
RefC_Mask          = "1"
RefC_ResultMatch   = "ViewOnly"
RefC_ResultNoMatch = "ViewAndModify"
Attrib     = Combo
Select_0   = "Tk:disable"
Value_0     = 0
Select_1   = "Tk:total_power_1"
Value_1     = 1
Select_2   = "Tk:total_power_2"
Value_2     = 2
Select_3   = "Tk:total_power_3"
Value_3     = 3
Select_4   = "Tk:total_power_4"
Value_4     = 4
Select_5   = "Tk:total_power_5"
Value_5     = 5
Select_6   = "Tk:total_power_6"
Value_6     = 6
Select_7   = "Tk:total_power_7"
Value_7     = 7
Select_8   = "Tk:total_power_8"
Value_8     = 8

[channel_future1_6_2]
Group      = 6
SubGroup   = 1
Column     = 2
Row        = 4
Name       = "Tk:future1_2"
Type       = uInt
RefC_Group         = "CHANNEL_PAR"
RefC_Parameter     = "option_1_1"
RefC_Mask          = "1"
RefC_ResultMatch   = "ViewOnly"
RefC_ResultNoMatch = "ViewAndModify"

[samplespeed_6_2]
Group      = 6
SubGroup   = 14
Column     = 2
Row        = 5
Name       = "Tk:samplespeed_2"
Type       = uLong
RefC_Group         = "CHANNEL_PAR"
RefC_Parameter     = "option_1_1"
RefC_Mask          = "1"
RefC_ResultMatch   = "ViewOnly"
RefC_ResultNoMatch = "ViewAndModify"
Attrib     = Combo
Select_0   = "8000"
Value_0     = 0
Select_1   = "4000"
Value_1     = 1
Select_2   = "2000"
Value_2     = 2
Select_3   = "1000"
Value_3     = 3
Select_4   = "500"
Value_4     = 4
Select_5   = "250"
Value_5     = 5
Select_6   = "125"
Value_6     = 6
Select_7   = "64.5"
Value_7     = 7
Select_8   = "32"
Value_8     = 8
Select_9   = "16"
Value_9     = 9
Select_10   = "8"
Value_10     = 10
Select_11   = "4"
Value_11     = 11
Select_12   = "2"
Value_12     = 12
Select_13   = "1"
Value_13     = 13
Select_14   = "0.5"
Value_14     = 14
Select_15   = "0.25"
Value_15     = 15

[range_6_2]
Group      = 6
SubGroup   = 14
Column     = 2
Row        = 6
Name       = "Tk:range_2"
Type       = uInt
RefA_Group         = "CHANNEL_PAR"
RefA_Parameter     = "probetype_5_2"
RefB_Group         = "CHANNEL_PAR"
RefB_Parameter     = "defaultfactor_5_2"
RefC_Group         = "CHANNEL_PAR"
RefC_Parameter     = "option_1_1"
RefC_Mask          = "1"
RefC_ResultMatch   = "ViewOnly"
RefC_ResultNoMatch = "ViewAndModify"
Attrib     = Combo
Select_0   = "Tk:AMS:@RefA@@RefB@Gain1"
Value_0     = 0
Select_1   = "Tk:AMS:@RefA@@RefB@Gain5"
Value_1     = 1
Select_2   = "Tk:AMS:@RefA@@RefB@Gain25"
Value_2     = 2
Select_3   = "Tk:AMS:@RefA@@RefB@Gain40"
Value_3     = 3
Select_4   = "Tk:AMS:@RefA@@RefB@Gain100"
Value_4     = 4
Select_5   = "Auto"
Value_5     = 255

[filterstage1_6_2]
Group      = 6
SubGroup   = 14
Column     = 2
Row        = 7
Name       = "Tk:filterstage1_2"
Type       = uInt
RefC_Group         = "CHANNEL_PAR"
RefC_Parameter     = "option_1_1"
RefC_Mask          = "1"
RefC_ResultMatch   = "ViewOnly"
RefC_ResultNoMatch = "ViewAndModify"

[filterstage2_6_2]
Group      = 6
SubGroup   = 14
Column     = 2
Row        = 8
Name       = "Tk:filterstage2_2"
Type       = uInt
RefC_Group         = "CHANNEL_PAR"
RefC_Parameter     = "option_1_1"
RefC_Mask          = "1"
RefC_ResultMatch   = "ViewOnly"
RefC_ResultNoMatch = "ViewAndModify"

[channel_future2_6_2]
Group      = 6
SubGroup   = 1
Column     = 2
Row        = 9
Name       = "Tk:future2_2"
Type       = uInt
RefC_Group         = "CHANNEL_PAR"
RefC_Parameter     = "option_1_1"
RefC_Mask          = "1"
RefC_ResultMatch   = "ViewOnly"
RefC_ResultNoMatch = "ViewAndModify"
